,SOURCE_NUMBER,CATALOG_NUMBER,EXTENSION,ASTR_INSTRUM,PHOT_INSTRUM,X_IMAGE,Y_IMAGE,ERRA_IMAGE,ERRB_IMAGE,ERRTHETA_IMAGE,ALPHA_J2000,DELTA_J2000,ERRA_WORLD,ERRB_WORLD,ERRTHETA_WORLD,EPOCH,MAG,MAGERR,FLAGS_EXTRACTION,FLAGS_SCAMP,FLAGS_IMA,PM,PMERR,PMALPHA,PMDELTA,PMALPHAERR,PMDELTAERR
4322,1519,5,1,1,1,3765.43381818,450.337392602,0.0087236110121,0.0087236110121,0.0,99.9248371789,0.117489553785,3.68619453184e-07,3.68619453184e-07,0.0,2021.48358185,-3.26963448524,0.00635541789234,0,64,0,3.11301473628,0.00944496471893,-2.529494524,1.81452977657,0.00667859846726,0.00667859846726
4323,1519,4,1,1,1,3275.41077911,2286.53556776,0.00878397189081,0.00878397189081,0.0,99.9245624382,0.118151023239,3.69742622297e-07,3.69742622297e-07,0.0,2021.4836772,-3.28321218491,0.00630899332464,0,0,0,3.11301473628,0.00944496471893,-2.529494524,1.81452977657,0.00667859846726,0.00667859846726
4324,1519,3,1,1,1,3272.33984176,3278.50468278,0.00890862010419,0.00890862010419,0.0,99.9246466673,0.117928492543,3.72034634211e-07,3.72034634211e-07,0.0,2021.48364541,-3.26229023933,0.00637606251985,0,0,0,3.11301473628,0.00944496471893,-2.529494524,1.81452977657,0.00667859846726,0.00667859846726
4787,1659,5,1,1,1,1107.31259477,992.673047042,0.0885984301567,0.0885984301567,0.0,99.9986757748,0.132554294917,2.47669049713e-06,2.47669049713e-06,0.0,2021.48358185,-2.62337756157,0.0188231002539,0,32,0,0.119344154425,0.0474426842742,0.118133626878,0.0169550254941,0.0335470438004,0.0335470438004
4788,1659,4,1,1,1,607.137296668,2804.81980035,0.0854499042034,0.0854499042034,0.0,99.9986805127,0.13254728719,2.38992515733e-06,2.38992515733e-06,0.0,2021.4836772,-2.52253007889,0.0195507593453,0,32,0,0.119344154425,0.0474426842742,0.118133626878,0.0169550254941,0.0335470438004,0.0335470438004
4789,1659,3,1,1,1,607.191902046,3804.86327741,0.0857788473368,0.0857788473368,0.0,99.9986794138,0.132549117734,2.39898668042e-06,2.39898668042e-06,0.0,2021.48364541,-2.53985285759,0.0193244609982,0,32,0,0.119344154425,0.0474426842742,0.118133626878,0.0169550254941,0.0335470438004,0.0335470438004
8960,2874,9,1,1,1,714.329103039,185.421617294,0.00612179702148,0.00612179702148,0.0,100.009590691,0.243805759533,3.25695907577e-07,3.25695907577e-07,0.0,2021.48358185,-4.01367616653,0.00441538635641,0,0,0,0.0818824013657,0.00437970130263,-0.0129270395264,0.0808555483818,0.00309691647999,0.00309691647999
8961,2874,8,1,1,1,229.303001862,2017.2599024,0.00619075587019,0.00619075587019,0.0,100.009175457,0.244345454659,3.267101647e-07,3.267101647e-07,0.0,2021.4836772,-4.01678848267,0.00441412487999,0,0,0,0.0818824013657,0.00437970130263,-0.0129270395264,0.0808555483818,0.00309691647999,0.00309691647999
8962,2874,7,1,1,1,224.385901235,3011.40419892,0.00616612751037,0.00616612751037,0.0,100.009311419,0.24418272299,3.26351027979e-07,3.26351027979e-07,0.0,2021.48364541,-4.01549434662,0.00441302265972,0,64,0,0.0818824013657,0.00437970130263,-0.0129270395264,0.0808555483818,0.00309691647999,0.00309691647999
8963,2874,6,1,1,1,219.323526631,4004.36503938,0.00621305499226,0.00621305499226,0.0,100.009452124,0.243985523175,3.27026100422e-07,3.27026100422e-07,0.0,2021.48361363,-3.99375987053,0.00445810565725,0,0,0,0.0818824013657,0.00437970130263,-0.0129270395264,0.0808555483818,0.00309691647999,0.00309691647999
9329,2976,9,1,1,1,2099.54832122,523.660658736,0.139785394073,0.139785394073,0.0,99.9711126778,0.253199792065,3.89285742131e-06,3.89285742131e-06,0.0,2021.48358185,-0.366644799709,0.0477878563106,0,32,0,0.0314107370878,0.00726947266713,-0.0153267486021,0.0274176076055,0.00514029338956,0.00514029338956
9330,2976,8,1,1,1,1599.13065245,2335.55021746,0.137885019183,0.137885019183,0.0,99.9711245341,0.253186725833,3.84032364309e-06,3.84032364309e-06,0.0,2021.4836772,-0.493870258331,0.0466066077352,0,32,0,0.0314107370878,0.00726947266713,-0.0153267486021,0.0274176076055,0.00514029338956,0.00514029338956
9331,2976,7,1,1,1,1599.24630899,3335.78993977,0.143495947123,0.143495947123,0.0,99.9711202304,0.253192885798,3.99580085286e-06,3.99580085286e-06,0.0,2021.48364541,-0.621320664883,0.0456900261343,0,32,0,0.0314107370878,0.00726947266713,-0.0153267486021,0.0274176076055,0.00514029338956,0.00514029338956
9690,3093,9,1,1,1,1633.35132572,913.588168498,0.00730155035853,0.00730155035853,0.0,99.9840630459,0.264031874406,3.43943582948e-07,3.43943582948e-07,0.0,2021.48358185,-3.71625328064,0.00510569522157,0,64,0,0.130787132022,0.023995592002,-0.00378466467373,0.130732357502,0.016967445612,0.016967445612
9691,3093,8,1,1,1,1134.49250846,2750.52236211,0.00733070028946,0.00733070028946,0.0,99.984030503,0.264714634993,3.4443226582e-07,3.4443226582e-07,0.0,2021.4836772,-3.7181122303,0.00510326540098,0,0,0,0.130787132022,0.023995592002,-0.00378466467373,0.130732357502,0.016967445612,0.016967445612
9692,3093,7,1,1,1,1134.29911641,3742.50802485,0.00720495730639,0.00720495730639,0.0,99.9840350286,0.264491389915,3.42379195217e-07,3.42379195217e-07,0.0,2021.48364541,-3.70847296715,0.00511484360322,0,0,0,0.130787132022,0.023995592002,-0.00378466467373,0.130732357502,0.016967445612,0.016967445612
10002,3239,10,1,1,1,936.091207165,122.89879731,0.172416657209,0.172416657209,0.0,99.9895443789,0.269851042096,4.79737536807e-06,4.79737536807e-06,0.0,2021.48361363,-2.5009458065,0.0213629473001,0,32,0,0.0988852744663,0.0338236831244,0.0472282096744,0.0868780389428,0.0239169560373,0.0239169560373
10003,3239,9,1,1,1,1435.82342842,1122.80601062,0.163426086307,0.163426086307,0.0,99.9895500037,0.26984367418,4.54811197415e-06,4.54811197415e-06,0.0,2021.48358185,-2.58291506767,0.0214099716395,0,32,0,0.0988852744663,0.0338236831244,0.0472282096744,0.0868780389428,0.0239169560373,0.0239169560373
10004,3239,8,1,1,1,936.8142134,2936.73442442,0.165067180991,0.165067180991,0.0,99.9895213795,0.269887597534,4.59375496575e-06,4.59375496575e-06,0.0,2021.4836772,-2.56029033661,0.0213671736419,0,32,0,0.0988852744663,0.0338236831244,0.0472282096744,0.0868780389428,0.0239169560373,0.0239169560373
10005,3239,7,1,1,1,936.395986005,3936.10514542,0.159908920527,0.159908920527,0.0,99.9895323542,0.26986954818,4.45074192612e-06,4.45074192612e-06,0.0,2021.48364541,-2.55483102798,0.0214668083936,0,32,0,0.0988852744663,0.0338236831244,0.0472282096744,0.0868780389428,0.0239169560373,0.0239169560373
10620,3410,10,1,1,1,2785.25110956,873.195636489,0.108583234251,0.108583234251,0.0,99.9381769121,0.290687113929,3.02894932247e-06,3.02894932247e-06,0.0,2021.48361363,-2.10433721542,0.0245995949954,0,32,0,0.148844944011,0.0557486117871,0.148843735456,-0.000599889783189,0.0394202210009,0.0394202210009
10621,3410,9,1,1,1,3285.30497458,1872.93513391,0.114417634904,0.114417634904,0.0,99.9381751723,0.290678806431,3.19038872476e-06,3.19038872476e-06,0.0,2021.48358185,-2.13283252716,0.024334916845,0,32,0,0.148844944011,0.0557486117871,0.148843735456,-0.000599889783189,0.0394202210009,0.0394202210009
10622,3410,8,1,1,1,2785.08788221,3686.07199857,0.11621145159,0.11621145159,0.0,99.938180677,0.290701776857,3.24013035424e-06,3.24013035424e-06,0.0,2021.4836772,-2.14592719078,0.0243884269148,0,32,0,0.148844944011,0.0557486117871,0.148843735456,-0.000599889783189,0.0394202210009,0.0394202210009
13030,4043,12,1,1,1,1658.96666513,1271.97594486,0.00770075898618,0.00770075898618,0.0,99.9694565456,0.357302150497,3.50597275656e-07,3.50597275656e-07,0.0,2021.4836772,-1.76130402088,0.0138207934797,0,32,0,0.0201613791495,0.00584463846747,0.0150255467743,0.0134429968894,0.00413278350607,0.00413278350607
13031,4043,11,1,1,1,1658.94603213,2271.97847332,0.00782310031354,0.00782310031354,0.0,99.9694570784,0.357305560117,3.52678256377e-07,3.52678256377e-07,0.0,2021.48364541,-1.76390564442,0.0137991979718,0,32,0,0.0201613791495,0.00584463846747,0.0150255467743,0.0134429968894,0.00413278350607,0.00413278350607
13032,4043,10,1,1,1,1658.95633959,3271.97937582,0.00771384406835,0.00771384406835,0.0,99.9694576819,0.357308755827,3.50816662831e-07,3.50816662831e-07,0.0,2021.48361363,-1.80249869823,0.01356246043,0,32,0,0.0201613791495,0.00584463846747,0.0150255467743,0.0134429968894,0.00413278350607,0.00413278350607
13222,4108,12,1,1,1,2065.97868844,1610.97355534,0.00573155796155,0.00573155796155,0.0,99.9581477842,0.36671125238,3.20169789347e-07,3.20169789347e-07,0.0,2021.4836772,-2.29116392136,0.0102108940482,0,32,0,0.023402383942,0.0075504531941,0.00998574774712,0.0211649816483,0.00533897662535,0.00533897662535
13223,4108,11,1,1,1,2065.97806753,2610.97807752,0.00573644274846,0.00573644274846,0.0,99.9581488424,0.366718359161,3.20234789797e-07,3.20234789797e-07,0.0,2021.48364541,-2.28371882439,0.0102228084579,0,32,0,0.023402383942,0.0075504531941,0.00998574774712,0.0211649816483,0.00533897662535,0.00533897662535
13224,4108,10,1,1,1,2065.97914484,3610.9765731,0.00586184579879,0.00586184579879,0.0,99.9581504503,0.366723075761,3.21982469131e-07,3.21982469131e-07,0.0,2021.48361363,-2.25575065613,0.0103967618197,0,32,0,0.023402383942,0.0075504531941,0.00998574774712,0.0211649816483,0.00533897662535,0.00533897662535
13256,4120,12,1,1,1,2946.28604662,1634.7243354,0.0750851333141,0.0750851333141,0.0,99.9336934728,0.367369544553,2.10411826629e-06,2.10411826629e-06,0.0,2021.4836772,-6.04793310165,0.00341790425591,0,32,0,0.0112425820443,0.00410015566894,0.00614829920232,0.009412442334,0.00289924792014,0.00289924792014
13257,4120,11,1,1,1,2946.23454207,2635.26869666,0.0751813203096,0.0751813203096,0.0,99.9336968138,0.367392284648,2.10675057133e-06,2.10675057133e-06,0.0,2021.48364541,-6.07627296448,0.0033994524274,0,32,0,0.0112425820443,0.00410015566894,0.00614829920232,0.009412442334,0.00289924792014,0.00289924792014
13258,4120,10,1,1,1,2946.17534308,3635.94366683,0.07645586133,0.07645586133,0.0,99.9337002163,0.36741575891,2.14185160985e-06,2.14185160985e-06,0.0,2021.48361363,-6.04532194138,0.00345113640651,0,32,0,0.0112425820443,0.00410015566894,0.00614829920232,0.009412442334,0.00289924792014,0.00289924792014
13408,4172,12,1,1,1,4014.97324811,1865.99235537,0.00595161132514,0.00595161132514,0.0,99.9040033491,0.373790667356,3.23252891121e-07,3.23252891121e-07,0.0,2021.4836772,-1.97881507874,0.0118795474991,0,96,0,19.4291723142,0.0967303875237,9.92138767242,16.7050533295,0.0683987140656,0.0683987140656
13409,4172,11,1,1,1,4014.97735149,2865.98632595,0.00592518551275,0.00592518551275,0.0,99.904006982,0.373801161875,3.22875592929e-07,3.22875592929e-07,0.0,2021.48364541,-1.99760472775,0.0117948604748,0,32,0,19.4291723142,0.0967303875237,9.92138767242,16.7050533295,0.0683987140656,0.0683987140656
13410,4172,10,1,1,1,4014.97151318,3865.98966095,0.00595159549266,0.00595159549266,0.0,99.9040098334,0.373807122569,3.23250390011e-07,3.23250390011e-07,0.0,2021.48361363,-1.99311387539,0.0118429232389,0,32,0,19.4291723142,0.0967303875237,9.92138767242,16.7050533295,0.0683987140656,0.0683987140656
13498,4204,12,1,1,1,1977.97232743,1983.96739997,0.0053447606042,0.0053447606042,0.0,99.9605896492,0.377064789987,3.14964921699e-07,3.14964921699e-07,0.0,2021.4836772,-2.39266419411,0.00963631365448,0,96,0,0.0855568507662,0.0341226766462,-0.000767506367993,0.0855534076691,0.0241283755749,0.0241283755749
13499,4204,11,1,1,1,1977.97242613,2983.96904738,0.00530938478187,0.00530938478187,0.0,99.9605915887,0.377075764157,3.14500454124e-07,3.14500454124e-07,0.0,2021.48364541,-2.38330674171,0.00965826679021,0,32,0,0.0855568507662,0.0341226766462,-0.000767506367993,0.0855534076691,0.0241283755749,0.0241283755749
13500,4204,10,1,1,1,1977.97358732,3983.96705286,0.00521208299324,0.00521208299324,0.0,99.960594187,0.377082488829,3.13242310312e-07,3.13242310312e-07,0.0,2021.48361363,-2.42858314514,0.00946262851357,0,32,0,0.0855568507662,0.0341226766462,-0.000767506367993,0.0855534076691,0.0241283755749,0.0241283755749
13561,4225,12,1,1,1,1652.97242503,2077.98674025,0.00252271303907,0.00252271303907,0.0,99.9696169822,0.379675086129,2.86480997147e-07,2.86480997147e-07,0.0,2021.4836772,-4.08174419403,0.00420894706622,0,32,0,0.0573823921222,0.0284911349785,-0.0269599035382,-0.0506547391415,0.0201462749392,0.0201462749392
13562,4225,11,1,1,1,1652.97137857,3077.98349151,0.00252950773574,0.00252950773574,0.0,99.9696190279,0.379686885637,2.86525022375e-07,2.86525022375e-07,0.0,2021.48364541,-4.0756726265,0.00421842606738,0,32,0,0.0573823921222,0.0284911349785,-0.0269599035382,-0.0506547391415,0.0201462749392,0.0201462749392
13563,4225,10,1,1,1,1652.97143098,4077.98594293,0.00253097619861,0.00253097619861,0.0,99.9696220131,0.379694398788,2.86535197347e-07,2.86535197347e-07,0.0,2021.48361363,-4.07434177399,0.00422505801544,0,32,0,0.0573823921222,0.0284911349785,-0.0269599035382,-0.0506547391415,0.0201462749392,0.0201462749392
13576,4230,12,1,1,1,4017.91595609,2091.95303422,0.00427541788667,0.00427541788667,0.0,99.9039200646,0.380062881615,3.02101227589e-07,3.02101227589e-07,0.0,2021.4836772,-3.2012257576,0.00638168631122,0,96,0,2.93825764726,0.00276545786973,-1.79155385494,2.32888221741,0.00195547402836,0.00195547402836
13577,4230,11,1,1,1,4017.92767574,3091.9574188,0.00409398693591,0.00409398693591,0.0,99.9039240096,0.380076012551,3.0015345942e-07,3.0015345942e-07,0.0,2021.48364541,-3.24466824532,0.00624375184998,0,32,0,2.93825764726,0.00276545786973,-1.79155385494,2.32888221741,0.00195547402836,0.00195547402836
13578,4230,10,1,1,1,4017.92753588,4091.95546909,0.00415334384888,0.00415334384888,0.0,99.9039272338,0.380082972161,3.00782232898e-07,3.00782232898e-07,0.0,2021.48361363,-3.22024178505,0.00632681837305,0,32,0,2.93825764726,0.00276545786973,-1.79155385494,2.32888221741,0.00195547402836,0.00195547402836
15154,4975,15,1,1,1,3172.38481266,100.407852223,0.00712864007801,0.00712864007801,0.0,99.8098404946,0.0296463377071,3.41136569659e-07,3.41136569659e-07,0.0,2021.48364541,-3.69062447548,0.00513727823272,0,0,0,0.0749528617544,0.0310372209012,-0.00237342272885,0.0749152749777,0.0219466295093,0.0219466295093
15155,4975,14,1,1,1,3165.23857143,1096.49638754,0.00708507932723,0.00708507932723,0.0,99.8100306879,0.0295373594286,3.40430347023e-07,3.40430347023e-07,0.0,2021.48361363,-3.69187569618,0.00514346547425,0,0,0,0.0749528617544,0.0310372209012,-0.00237342272885,0.0749152749777,0.0219466295093,0.0219466295093
15156,4975,13,1,1,1,3657.38837885,2093.44885493,0.00714665232226,0.00714665232226,0.0,99.810258517,0.0294494191761,3.41422975225e-07,3.41422975225e-07,0.0,2021.48358185,-3.70003581047,0.00512251770124,0,64,0,0.0749528617544,0.0310372209012,-0.00237342272885,0.0749152749777,0.0219466295093,0.0219466295093
