,SOURCE_NUMBER,CATALOG_NUMBER,EXTENSION,ASTR_INSTRUM,PHOT_INSTRUM,X_IMAGE,Y_IMAGE,ERRA_IMAGE,ERRB_IMAGE,ERRTHETA_IMAGE,ALPHA_J2000,DELTA_J2000,ERRA_WORLD,ERRB_WORLD,ERRTHETA_WORLD,EPOCH,MAG,MAGERR,FLAGS_EXTRACTION,FLAGS_SCAMP,FLAGS_IMA,PM,PMERR,PMALPHA,PMDELTA,PMALPHAERR,PMDELTAERR
17244,5538,16,1,1,1,2243.389375,1329.45312572,0.00687693431973,0.00687693431973,0.0,99.8356496559,0.0915650463917,3.37138544637e-07,3.37138544637e-07,0.0,2021.4836772,-3.76023316383,0.00497415894642,0,0,0,0.160624795646,0.0183755594681,-0.00168525916524,0.160615950823,0.0129934828728,0.0129934828728
17245,5538,15,1,1,1,2239.3284097,2322.54627104,0.00697598792613,0.00697598792613,0.0,99.835762053,0.0913723898469,3.38692757396e-07,3.38692757396e-07,0.0,2021.48364541,-3.73315501213,0.00503573007882,0,0,0,0.160624795646,0.0183755594681,-0.00168525916524,0.160615950823,0.0129934828728,0.0129934828728
17246,5538,14,1,1,1,2234.46629952,3315.49232844,0.0069300676696,0.0069300676696,0.0,99.8358983963,0.0911761134483,3.37959363605e-07,3.37959363605e-07,0.0,2021.48361363,-3.76261711121,0.00496151344851,0,64,0,0.160624795646,0.0183755594681,-0.00168525916524,0.160615950823,0.0129934828728,0.0129934828728
19641,6247,18,1,1,1,180.090796229,762.859133124,0.0923013687134,0.0923013687134,0.0,99.8929613093,0.153948706426,2.57893429989e-06,2.57893429989e-06,0.0,2021.48361363,-2.96885967255,0.0163863897324,0,32,0,0.0286981031705,0.00782939362139,-0.0028444447089,-0.0285567902029,0.00553621724248,0.00553621724248
19642,6247,17,1,1,1,680.087415327,1762.90759081,0.0916945487261,0.0916945487261,0.0,99.8929620201,0.153949479504,2.56216276284e-06,2.56216276284e-06,0.0,2021.48358185,-2.95087909698,0.0163433812559,0,32,0,0.0286981031705,0.00782939362139,-0.0028444447089,-0.0285567902029,0.00553621724248,0.00553621724248
19643,6247,16,1,1,1,180.182874546,3575.0619057,0.0932742580771,0.0932742580771,0.0,99.8929599468,0.153945620011,2.60592560153e-06,2.60592560153e-06,0.0,2021.4836772,-2.9520637989,0.0163432024419,0,32,0,0.0286981031705,0.00782939362139,-0.0028444447089,-0.0285567902029,0.00553621724248,0.00553621724248
19668,6255,18,1,1,1,772.060072483,796.731584541,0.069271363318,0.069271363318,0.0,99.8765178207,0.154889819335,1.9441540644e-06,1.9441540644e-06,0.0,2021.48361363,-3.53779745102,0.0110232494771,0,32,0,0.0478725873729,0.0113643724286,-0.0252865292132,-0.0406494289637,0.00803582463413,0.00803582463413
19669,6255,17,1,1,1,1272.06733729,1796.6114753,0.0694645568728,0.0694645568728,0.0,99.8765182715,0.154885402158,1.94945505427e-06,1.94945505427e-06,0.0,2021.48358185,-3.56294250488,0.0108775086701,0,32,0,0.0478725873729,0.0113643724286,-0.0252865292132,-0.0406494289637,0.00803582463413,0.00803582463413
19670,6255,16,1,1,1,772.112619303,3609.81817633,0.0688492432237,0.0688492432237,0.0,99.8765167913,0.154910920799,1.93264008885e-06,1.93264008885e-06,0.0,2021.4836772,-3.57463526726,0.0108529916033,0,32,0,0.0478725873729,0.0113643724286,-0.0252865292132,-0.0406494289637,0.00803582463413,0.00803582463413
19775,6286,18,1,1,1,2281.84980286,910.002785237,0.02496952191,0.02496952191,0.0,99.8345801766,0.158034196529,7.47154672354e-07,7.47154672354e-07,0.0,2021.48361363,-3.38095021248,0.00666592502967,0,0,0,0.0433808151282,0.00453985236827,-0.00735469069332,-0.0427528209984,0.00321016041562,0.00321016041562
19776,6286,17,1,1,1,2760.88251236,1892.02533953,0.02524519898,0.02524519898,0.0,99.8351629804,0.157534484641,7.54264704028e-07,7.54264704028e-07,0.0,2021.48358185,-3.39086198807,0.00661947485059,0,0,0,0.0433808151282,0.00453985236827,-0.00735469069332,-0.0427528209984,0.00321016041562,0.00321016041562
19777,6286,16,1,1,1,2323.74531934,3757.79382856,0.0254473593086,0.0254473593086,0.0,99.8334162998,0.159019260231,7.59528177241e-07,7.59528177241e-07,0.0,2021.4836772,-3.38624644279,0.00666765868664,0,0,0,0.0433808151282,0.00453985236827,-0.00735469069332,-0.0427528209984,0.00321016041562,0.00321016041562
20353,6463,19,1,1,1,1843.44873813,483.439603814,0.00682843849063,0.00682843849063,0.0,99.8467585415,0.173961479886,3.36368088938e-07,3.36368088938e-07,0.0,2021.48364541,-3.7928621769,0.00490590091795,0,0,0,0.130440332836,0.00770523287116,-0.0278341379017,-0.127436026931,0.00544842239469,0.00544842239469
20354,6463,18,1,1,1,1839.42119909,1476.53160166,0.00676231971011,0.00676231971011,0.0,99.8468702675,0.173770476655,3.35328991241e-07,3.35328991241e-07,0.0,2021.48361363,-3.81391835213,0.00484353443608,0,0,0,0.130440332836,0.00770523287116,-0.0278341379017,-0.127436026931,0.00544842239469,0.00544842239469
20355,6463,17,1,1,1,2335.2440951,2468.3751043,0.00670787319541,0.00670787319541,0.0,99.8469858247,0.173543855953,3.34482280095e-07,3.34482280095e-07,0.0,2021.48358185,-3.80603599548,0.00486425217241,0,64,0,0.130440332836,0.00770523287116,-0.0278341379017,-0.127436026931,0.00544842239469,0.00544842239469
20470,6497,19,1,1,1,3185.90706225,623.057101634,0.157460331917,0.157460331917,0.0,99.8094679544,0.177838732717,4.38280540038e-06,4.38280540038e-06,0.0,2021.48364541,-2.49243402481,0.0221561938524,0,32,0,0.118977971127,0.00821655639478,-0.0197227969766,-0.117331877351,0.00580998277292,0.00580998277292
20471,6497,18,1,1,1,3186.25512327,1623.27733557,0.162417590618,0.162417590618,0.0,99.8094587775,0.177845539032,4.52014955954e-06,4.52014955954e-06,0.0,2021.48361363,-2.52440977097,0.0218222141266,0,32,0,0.118977971127,0.00821655639478,-0.0197227969766,-0.117331877351,0.00580998277292,0.00580998277292
20472,6497,17,1,1,1,3686.53840275,2623.41950287,0.163449957967,0.163449957967,0.0,99.8094498656,0.177851767212,4.54874816569e-06,4.54874816569e-06,0.0,2021.48358185,-2.51120948792,0.0218095015734,0,32,0,0.118977971127,0.00821655639478,-0.0197227969766,-0.117331877351,0.00580998277292,0.00580998277292
20531,6515,19,1,1,1,3566.61650271,712.684856103,0.143531441689,0.143531441689,0.0,99.7988922919,0.180328916691,3.99673672291e-06,3.99673672291e-06,0.0,2021.48364541,-1.96414542198,0.0274040177464,0,32,0,0.130413248626,0.00649653500187,-0.0319497846067,-0.126439020038,0.00459374394268,0.00459374394268
20532,6515,18,1,1,1,3566.597751,1712.71337921,0.147890508175,0.147890508175,0.0,99.7988935474,0.180330216245,4.11745622841e-06,4.11745622841e-06,0.0,2021.48361363,-1.96058392525,0.0278598237783,0,32,0,0.130413248626,0.00649653500187,-0.0319497846067,-0.126439020038,0.00459374394268,0.00459374394268
20533,6515,17,1,1,1,4066.50269025,2712.68358106,0.138358563185,0.138358563185,0.0,99.7988948574,0.180332815231,3.85330304198e-06,3.85330304198e-06,0.0,2021.48358185,-1.99325919151,0.0271519366652,0,32,0,0.130413248626,0.00649653500187,-0.0319497846067,-0.126439020038,0.00459374394268,0.00459374394268
20640,6547,19,1,1,1,1702.43106591,881.486387458,0.0070270858705,0.0070270858705,0.0,99.8506759599,0.18501881832,3.39510421554e-07,3.39510421554e-07,0.0,2021.48364541,-3.72836732864,0.00507380627096,0,0,0,0.385163774088,0.0953918279342,0.00553501071408,-0.385123997927,0.0674522072077,0.0674522072077
20641,6547,18,1,1,1,1697.36413054,1874.48491187,0.00712738465518,0.00712738465518,0.0,99.8508163811,0.184823885552,3.4111297964e-07,3.4111297964e-07,0.0,2021.48361363,-3.72038316727,0.00508781103417,0,0,0,0.385163774088,0.0953918279342,0.00553501071408,-0.385123997927,0.0674522072077,0.0674522072077
20642,6547,17,1,1,1,2192.25722963,2867.39954346,0.00700132548809,0.00700132548809,0.0,99.8509572935,0.184627658361,3.39090746593e-07,3.39090746593e-07,0.0,2021.48358185,-3.72837471962,0.0050507709384,0,0,0,0.385163774088,0.0953918279342,0.00553501071408,-0.385123997927,0.0674522072077,0.0674522072077
23056,7217,21,1,1,1,1893.36152301,544.450870164,0.00829628389329,0.00829628389329,0.0,99.8592605909,0.253776800437,3.60927799647e-07,3.60927799647e-07,0.0,2021.48358185,-3.36975121498,0.00604115333408,0,0,0,0.152705057555,0.0758375846994,-0.123735710979,0.0894891545177,0.0536252707243,0.0536252707243
23057,7217,20,1,1,1,1406.34931532,2377.34221132,0.00841620750725,0.00841620750725,0.0,99.8588993921,0.254348704804,3.63076424037e-07,3.63076424037e-07,0.0,2021.4836772,-3.38722920418,0.00601010071114,0,0,0,0.152705057555,0.0758375846994,-0.123735710979,0.0894891545177,0.0536252707243,0.0536252707243
23058,7217,19,1,1,1,1402.29777927,3370.45024541,0.00834024511278,0.00834024511278,0.0,99.8590112875,0.254156611238,3.61716445241e-07,3.61716445241e-07,0.0,2021.48364541,-3.38469362259,0.00600083218887,0,0,0,0.152705057555,0.0758375846994,-0.123735710979,0.0894891545177,0.0536252707243,0.0536252707243
27538,8508,24,1,1,1,1164.38347122,2123.43663117,0.00892412289977,0.00892412289977,0.0,99.8656169473,0.380970099183,3.72299552964e-07,3.72299552964e-07,0.0,2021.4836772,-3.26697897911,0.0063903494738,0,64,0,0.0779952043937,0.0340736276328,-0.00208390876651,-0.0779673606157,0.0240936931223,0.0240936931223
27539,8508,23,1,1,1,1158.35233337,3117.3142771,0.00876575708389,0.00876575708389,0.0,99.8657851413,0.380799668053,3.69386413013e-07,3.69386413013e-07,0.0,2021.48364541,-3.26347565651,0.0064010177739,0,0,0,0.0779952043937,0.0340736276328,-0.00208390876651,-0.0779673606157,0.0240936931223,0.0240936931223
27540,8508,22,1,1,1,1153.26177863,4111.51429923,0.00877786707133,0.00877786707133,0.0,99.8659275617,0.38064054375,3.69609409745e-07,3.69609409745e-07,0.0,2021.48361363,-3.26467561722,0.00639284867793,0,0,0,0.0779952043937,0.0340736276328,-0.00208390876651,-0.0779673606157,0.0240936931223,0.0240936931223
29191,9267,27,1,1,1,1192.9900572,222.982864833,0.0221405941993,0.0221405941993,0.0,99.7472456295,0.0330536153807,6.7484148758e-07,6.7484148758e-07,0.0,2021.48364541,0.552041947842,0.0579030402005,0,32,0,0.028217494882,0.00443243220561,-0.0267195459455,-0.00907154101878,0.00313420291059,0.00313420291059
29192,9267,26,1,1,1,1192.98080388,1222.96233856,0.022905241698,0.022905241698,0.0,99.7472466201,0.0330532571138,6.94252321409e-07,6.94252321409e-07,0.0,2021.48361363,0.573973178864,0.0569872818887,0,32,0,0.028217494882,0.00443243220561,-0.0267195459455,-0.00907154101878,0.00313420291059,0.00313420291059
29193,9267,25,1,1,1,1692.95200416,2222.99282311,0.0236590318382,0.0236590318382,0.0,99.7472475944,0.0330529882109,7.13488702786e-07,7.13488702786e-07,0.0,2021.48358185,0.680826723576,0.0618253909051,0,32,0,0.028217494882,0.00443243220561,-0.0267195459455,-0.00907154101878,0.00313420291059,0.00313420291059
29519,9364,27,1,1,1,1195.51913935,686.75228274,0.14518430829,0.14518430829,0.0,99.7471760151,0.0459360795544,4.04247612096e-06,4.04247612096e-06,0.0,2021.48364541,-1.50144922733,0.0346566960216,0,32,0,0.0471758673947,0.00525795705171,0.00586488842964,-0.0468098856509,0.00371793704107,0.00371793704107
29520,9364,26,1,1,1,1195.40556387,1686.51638078,0.143196925521,0.143196925521,0.0,99.7471791498,0.0459293803172,3.98739257434e-06,3.98739257434e-06,0.0,2021.48361363,-1.56599605083,0.0336805209517,0,32,0,0.0471758673947,0.00525795705171,0.00586488842964,-0.0468098856509,0.00371793704107,0.00371793704107
29521,9364,25,1,1,1,1695.19293352,2686.21360798,0.147234261036,0.147234261036,0.0,99.7471850158,0.0459199088319,4.0992626964e-06,4.0992626964e-06,0.0,2021.48358185,-1.43015086651,0.0336724109948,0,32,0,0.0471758673947,0.00525795705171,0.00586488842964,-0.0468098856509,0.00371793704107,0.00371793704107
32182,10110,29,1,1,1,3283.62084513,402.055089895,0.150757372379,0.150757372379,0.0,99.7030610761,0.116145616583,4.19691150455e-06,4.19691150455e-06,0.0,2021.48358185,-1.3855868578,0.0362104289234,0,32,0,0.0225320550531,0.00254453774157,0.00427093077451,-0.0221235770732,0.00179925991688,0.00179925991688
32183,10110,28,1,1,1,2783.87962091,2213.95835747,0.15246412158,0.15246412158,0.0,99.7030555674,0.116133629519,4.2443239181e-06,4.2443239181e-06,0.0,2021.4836772,-1.23941087723,0.037594370544,0,32,0,0.0225320550531,0.00254453774157,0.00427093077451,-0.0221235770732,0.00179925991688,0.00179925991688
32184,10110,27,1,1,1,2783.78147663,3214.03242995,0.150613069534,0.150613069534,0.0,99.7030578379,0.116135126584,4.19293201048e-06,4.19293201048e-06,0.0,2021.48364541,-1.16254353523,0.0359680429101,0,32,0,0.0225320550531,0.00254453774157,0.00427093077451,-0.0221235770732,0.00179925991688,0.00179925991688
32511,10205,29,1,1,1,3905.16115743,756.132094717,0.133084222674,0.133084222674,0.0,99.6857954606,0.125982992503,3.70720886167e-06,3.70720886167e-06,0.0,2021.48358185,-2.15152359009,0.0251518134028,0,32,0,0.0126862459177,0.00255060441072,0.00990623049438,-0.00792511366308,0.00180354970507,0.00180354970507
32512,10205,28,1,1,1,3404.88058076,2567.89647702,0.139217272401,0.139217272401,0.0,99.6858053186,0.12596573261,3.87721047446e-06,3.87721047446e-06,0.0,2021.4836772,-2.11805582047,0.0255000144243,0,32,0,0.0126862459177,0.00255060441072,0.00990623049438,-0.00792511366308,0.00180354970507,0.00180354970507
32513,10205,27,1,1,1,3405.02799195,3568.01625376,0.133032694459,0.133032694459,0.0,99.6858009951,0.125968801353,3.70579937226e-06,3.70579937226e-06,0.0,2021.48364541,-2.0260014534,0.0264797545969,0,32,0,0.0126862459177,0.00255060441072,0.00990623049438,-0.00792511366308,0.00180354970507,0.00180354970507
33505,10480,30,1,1,1,116.466496756,362.524623855,0.102675840259,0.102675840259,0.0,99.7771499005,0.142825650333,2.86562635665e-06,2.86562635665e-06,0.0,2021.48361363,-2.26870059967,0.0229501221329,0,32,0,0.0305132633974,0.00771263300631,-0.000723333330825,0.0305046886206,0.00545365503058,0.00545365503058
33506,10480,29,1,1,1,616.609565588,1362.62500193,0.0935981795192,0.0935981795192,0.0,99.7771460193,0.142829640226,2.61474860963e-06,2.61474860963e-06,0.0,2021.48358185,-2.18747711182,0.0231108032167,0,32,0,0.0305132633974,0.00771263300631,-0.000723333330825,0.0305046886206,0.00545365503058,0.00545365503058
33507,10480,28,1,1,1,116.338053025,3174.70075933,0.0997214615345,0.0997214615345,0.0,99.7771538587,0.142820330451,2.78400557363e-06,2.78400557363e-06,0.0,2021.4836772,-2.25082302094,0.0228259209543,0,32,0,0.0305132633974,0.00771263300631,-0.000723333330825,0.0305046886206,0.00545365503058,0.00545365503058
37802,11696,33,1,1,1,585.974327696,934.96880294,0.0134081505239,0.0134081505239,0.0,99.7779951271,0.264619048033,4.64627191832e-07,4.64627191832e-07,0.0,2021.48358185,-0.42060109973,0.0291083678603,0,96,0,0.110597597826,0.0546474139572,-0.085509903729,-0.0701418966055,0.0386415570974,0.0386415570974
37803,11696,32,1,1,1,85.9416037875,2746.97512697,0.0157184731215,0.0157184731215,0.0,99.7779983033,0.264612505321,5.17514024523e-07,5.17514024523e-07,0.0,2021.4836772,-0.368739932775,0.0323432534933,0,32,0,0.110597597826,0.0546474139572,-0.085509903729,-0.0701418966055,0.0386415570974,0.0386415570974
37804,11696,31,1,1,1,85.964271324,3746.97360552,0.0155754778534,0.0155754778534,0.0,99.7779978158,0.264613672871,5.14161513365e-07,5.14161513365e-07,0.0,2021.48364541,-0.294546306133,0.0323599502444,0,32,0,0.110597597826,0.0546474139572,-0.085509903729,-0.0701418966055,0.0386415570974,0.0386415570974
